S. No.,Shopify ID,Product Code,Product Name,Product Type,Product Category,USA Price,Canada Price,LATAM Price
1,7793326817345,,Certified Penetration Testing Professional (CPENT) V2 Video Upgrade,,,200.0,200.0,200.0
2,7793326850113,,"Certified Penetration Testing Professional (CPENT) V2 - e-Courseware Inclusive of Exam Voucher (RPS), CPENT Cyber Range for 90 Days and iLabs for 180 Days",,,1050.0,1050.0,1050.0
3,7793326915649,,Certified Application Security Engineer (CASE) .NET V1 e-Courseware,,,180.0,180.0,180.0
4,7793326981185,,Certified Penetration Testing Professional (CPENT) V2 iLabs,,,267.0,267.0,267.0
5,7793327046721,,Certified Application Security Engineer (CASE) .NET V1 iLabs,,,165.0,99.0,99.0
6,7793327079489,,Certified Application Security Engineer (CASE) .NET V1 e-Courseware with Exam Voucher (Onsite),,,305.0,305.0,305.0
7,7793327112257,,Certified Application Security Engineer (CASE) .NET V1 e-Courseware with Exam Voucher (Onsite) & iLabs,,,445.0,379.0,379.0
8,7793327145025,,Certified Application Security Engineer (CASE) .NET V1 e-Courseware with iLabs,,,254.0,254.0,254.0
9,7793327177793,,Certified Application Security Engineer (CASE) .NET V1 e-Courseware with Exam Voucher (RPS) & iLabs,,,545.0,479.0,479.0
10,7793327210561,,Certified Application Security Engineer (CASE) .NET V1 e-Courseware with Exam Voucher (RPS),,,405.0,405.0,405.0
11,7793327308865,,Certified Application Security Engineer CASE JAVA V1 e-Courseware,,,180.0,180.0,180.0
12,7793327374401,,Certified Application Security Engineer CASE JAVA V1 e-Courseware with Exam Voucher (Onsite),,,305.0,305.0,305.0
13,7793327407169,,Certified Application Security Engineer CASE JAVA V1 iLabs,,,165.0,99.0,99.0
14,7793327439937,,Certified Application Security Engineer CASE JAVA V1 e-Courseware with iLabs,,,320.0,254.0,254.0
15,7793327472705,,Certified Application Security Engineer CASE JAVA V1 e-Courseware with Exam Voucher (RPS) & iLabs,,,545.0,479.0,479.0
16,7793327505473,,Certified Application Security Engineer CASE JAVA V1 e-Courseware with Exam Voucher (Onsite) & iLabs,,,445.0,379.0,379.0
17,7793327538241,,Certified Application Security Engineer CASE JAVA V1 e-Courseware with Exam Voucher (RPS),,,405.0,405.0,405.0
18,7793327571009,,EC-Council Disaster Recovery Professional (EDRP) V3 e-Courseware,,,247.5,247.5,247.5
19,7793327702081,,EC-Council Disaster Recovery Professional (EDRP) V3 e-Courseware with Exam Voucher (Onsite),,,522.5,522.5,522.5
20,7793327734849,,EC-Council Disaster Recovery Professional (EDRP) V3 e-Courseware with iLabs,,,421.5,421.5,421.5
21,7793327767617,,EC-Council Disaster Recovery Professional (EDRP) V3 e-Courseware with Exam Voucher (Onsite) & iLabs,,,696.5,696.5,696.5
22,7793327800385,,EC-Council Disaster Recovery Professional (EDRP) V3 iLabs,,,199.0,199.0,199.0
23,7793327833153,,EC-Council Disaster Recovery Professional (EDRP) V3 e-Courseware with Exam Voucher (RPS),,,622.5,622.5,622.5
24,7793327898689,,Certified SOC Analyst (CSA) V2 e-Courseware,,,180.0,180.0,180.0
25,7793327964225,,Certified SOC Analyst (CSA) V2 iLabs,,,165.0,99.0,99.0
26,7793327996993,,EC-Council Disaster Recovery Professional (EDRP) V3 e-Courseware with Exam Voucher (RPS) & iLabs,,,796.5,796.5,796.5
27,7793328029761,,Certified SOC Analyst (CSA) V2 e-Courseware with Exam Voucher (Onsite),,,305.0,305.0,305.0
